Date,Sales_Revenue,Marketing_Spend,Store_Traffic,Discount_Percent,Is_Holiday
2023-06-17,123316.36,5730.49,1626,15,0
2023-06-18,121313.72,5985.52,1665,15,0
2023-06-19,79537.92,7050.97,1473,5,0
2023-06-20,63858.14,2981.94,989,5,0
2023-06-21,75691.14,5802.55,1274,0,0
2023-06-22,76095.73,4354.67,1102,5,0
2023-06-23,105504.78,8042.45,1378,0,0
2023-06-24,111718.06,4750.59,1437,5,0
2023-06-25,89838.43,3359.6,1277,5,0
2023-06-26,86532.71,7638.99,1398,5,0
2023-06-27,90967.53,6764.15,1462,5,0
2023-06-28,78242.53,6731.58,1371,10,0
2023-06-29,74383.32,6671.43,1372,0,0
2023-06-30,118450.43,9204.65,1676,10,0
2023-07-01,104666.06,3729.31,1437,0,0
2023-07-02,128491.83,6885.4,1923,10,0
2023-07-03,89478.87,5846.89,1334,5,0
2023-07-04,71809.98,5594.18,1177,0,0
2023-07-05,80293.49,7683.7,1544,0,0
2023-07-06,83190.22,5668.73,1288,5,0
2023-07-07,119998.42,9436.71,1684,0,0
2023-07-08,125841.85,6362.7,1722,5,0
2023-07-09,142680.57,10449.76,2283,5,0
2023-07-10,93369.4,7033.39,1448,10,0
2023-07-11,73078.25,4275.83,1049,0,0
2023-07-12,53234.63,2027.79,762,0,0
2023-07-13,89558.56,7181.11,1456,5,0
2023-07-14,113028.04,8995.01,1559,5,0
2023-07-15,154298.02,10467.1,2366,15,0
2023-07-16,126635.72,6318.97,1673,10,0
2023-07-17,64918.24,3665.52,986,0,0
2023-07-18,70512.75,3068.22,904,10,0
2023-07-19,63032.61,3106.78,887,5,0
2023-07-20,73671.37,3259.43,981,10,0
2023-07-21,112113.55,8049.8,1652,5,0
2023-07-22,111847.35,3351.95,1226,5,0
2023-07-23,112837.13,7289.43,1786,10,0
2023-07-24,68100.02,2931.44,974,5,0
2023-07-25,69358.05,4239.86,1175,5,0
2023-07-26,85893.5,6804.5,1395,0,0
2023-07-27,69413.53,3331.83,1057,10,0
2023-07-28,103784.36,7798.41,1600,5,0
2023-07-29,144271.16,8283.07,1956,15,0
2023-07-30,162887.34,11105.32,2540,15,0
2023-07-31,73153.38,4383.1,1039,0,0
2023-08-01,68154.28,2078.01,715,0,0
2023-08-02,87484.82,7463.74,1375,0,0
2023-08-03,69658.74,4178.36,1196,0,0
2023-08-04,104110.27,6463.46,1392,5,0
2023-08-05,114849.04,3976.95,1342,5,0
2023-08-06,112787.56,6756.95,1756,0,0
2023-08-07,74752.07,3612.06,1205,0,0
2023-08-08,70338.27,2836.14,837,10,0
2023-08-09,62973.15,2110.34,722,0,0
2023-08-10,80514.54,4431.49,1276,10,0
2023-08-11,90991.46,2892.36,967,5,0
2023-08-12,138314.85,8118.02,2243,0,0
2023-08-13,118769.22,6317.67,1735,15,0
2023-08-14,76135.6,4123.23,1106,10,0
2023-08-15,98375.74,7804.39,1462,10,1
2023-08-16,87261.05,6329.2,1402,10,0
2023-08-17,69825.03,4902.53,1212,5,0
2023-08-18,111940.12,7798.65,1535,10,0
2023-08-19,115954.26,4099.25,1316,0,0
2023-08-20,114526.17,3431.16,1260,10,0
2023-08-21,75583.76,5589.72,1207,0,0
2023-08-22,84620.85,6796.5,1328,0,0
2023-08-23,63616.73,2618.56,993,0,0
2023-08-24,71457.69,2820.91,932,5,0
2023-08-25,116133.42,7351.97,1512,10,0
2023-08-26,160575.76,9175.9,2210,15,0
2023-08-27,108017.38,4897.21,1331,5,0
2023-08-28,63844.69,2309.57,852,0,0
2023-08-29,74598.92,3083.45,1035,10,0
2023-08-30,82370.88,6386.14,1350,5,0
2023-08-31,89728.5,7665.6,1610,5,0
2023-09-01,99460.66,5480.44,1145,5,0
2023-09-02,133696.1,6840.92,1783,5,0
2023-09-03,130248.32,8888.04,2063,0,0
2023-09-04,81146.14,5230.41,1326,0,0
2023-09-05,87972.97,7315.87,1369,5,0
2023-09-06,87989.51,7220.59,1523,5,0
2023-09-07,67913.24,2420.18,1098,5,0
2023-09-08,133871.52,11066.3,1892,5,0
2023-09-09,140710.19,8995.69,2056,5,0
2023-09-10,114818.93,5294.82,1588,0,0
2023-09-11,58594.7,2252.56,715,5,0
2023-09-12,67025.0,3309.52,983,5,0
2023-09-13,87523.52,7422.34,1478,10,0
2023-09-14,89966.76,5897.88,1330,0,0
2023-09-15,83269.08,3194.34,950,0,0
2023-09-16,147675.82,9348.51,2102,10,0
2023-09-17,114234.75,4617.12,1692,0,0
2023-09-18,66328.98,3043.37,1078,0,0
2023-09-19,74566.73,2923.38,906,10,0
2023-09-20,86040.47,5221.85,1350,0,0
2023-09-21,74639.28,4744.59,1049,10,0
2023-09-22,133758.53,10265.48,1875,10,0
2023-09-23,136913.55,8975.79,1998,5,0
2023-09-24,120770.19,4981.93,1493,5,0
2023-09-25,93972.36,7772.73,1536,5,0
2023-09-26,82635.54,6948.09,1539,5,0
2023-09-27,94925.35,7186.96,1475,5,0
2023-09-28,90347.68,7103.49,1484,5,0
2023-09-29,101396.98,4805.0,1102,10,0
2023-09-30,155601.34,10199.31,2262,10,0
2023-10-01,124528.98,4720.45,1613,15,0
2023-10-02,83861.83,3668.97,1105,10,1
2023-10-03,78184.53,5359.07,1220,10,0
2023-10-04,80488.67,6679.07,1422,0,0
2023-10-05,83959.33,4593.44,1123,10,0
2023-10-06,89249.66,3661.08,1053,0,0
2023-10-07,149091.22,10757.3,2412,0,0
2023-10-08,129802.54,7690.23,2022,10,0
2023-10-09,86179.09,7114.49,1615,5,0
2023-10-10,75133.27,6549.58,1375,5,0
2023-10-11,72856.35,3515.05,1076,5,0
2023-10-12,78340.4,4708.32,1200,10,0
2023-10-13,102692.69,5306.35,1273,5,0
2023-10-14,129120.7,8297.89,1971,0,0
2023-10-15,157288.97,10440.01,2281,10,0
2023-10-16,80272.49,4456.0,1115,10,0
2023-10-17,71601.36,3202.15,1016,0,0
2023-10-18,84713.65,7186.15,1502,0,0
2023-10-19,88498.93,7211.74,1522,0,0
2023-10-20,122748.81,9192.6,1627,10,0
2023-10-21,172296.97,10459.42,2482,15,0
2023-10-22,119644.7,6414.57,1707,10,0
2023-10-23,75500.09,5909.12,1380,5,0
2023-10-24,130188.97,14231.0,2298,15,1
2023-10-25,76854.94,4354.96,1320,5,0
2023-10-26,85777.18,6169.89,1370,5,0
2023-10-27,101292.79,6836.26,1399,0,0
2023-10-28,141431.44,7595.6,1887,15,0
2023-10-29,144178.56,8700.71,2032,15,0
2023-10-30,66773.02,2434.5,973,0,0
2023-10-31,76462.89,6947.08,1322,0,0
2023-11-01,171318.7,11046.22,1879,20,1
2023-11-02,164956.02,10840.16,1917,10,1
2023-11-03,187298.64,5825.81,1444,25,1
2023-11-04,222014.14,10757.74,2490,10,0
2023-11-05,197259.3,9644.53,2327,5,0
2023-11-06,106353.93,4885.42,1321,5,0
2023-11-07,97393.31,3482.62,935,10,0
2023-11-08,112184.7,5952.25,1551,0,0
2023-11-09,102975.56,5919.58,1350,5,0
2023-11-10,156749.58,8262.74,1640,10,0
2023-11-11,165010.13,6314.56,1745,0,0
2023-11-12,213987.83,10093.49,2356,15,0
2023-11-13,115356.66,5772.59,1362,5,0
2023-11-14,96039.87,2240.66,886,5,0
2023-11-15,82483.07,2176.37,986,0,0
2023-11-16,107976.35,6757.74,1339,5,0
2023-11-17,160130.51,8032.92,1674,5,0
2023-11-18,195832.01,9318.4,2312,5,0
2023-11-19,157060.8,4795.36,1466,5,0
2023-11-20,84410.21,2584.36,1038,0,0
2023-11-21,104780.14,5975.73,1338,0,0
2023-11-22,113496.55,7816.47,1602,0,0
2023-11-23,111134.04,6640.84,1272,5,0
2023-11-24,133028.43,6513.0,1334,5,0
2023-11-25,200130.61,9762.62,2057,10,0
2023-11-26,204927.03,10768.1,2290,15,0
2023-11-27,102114.03,2220.03,934,10,0
2023-11-28,122770.81,6690.74,1365,5,0
2023-11-29,100972.35,5239.44,1203,0,0
2023-11-30,90276.63,2236.06,857,10,0
2023-12-01,128476.54,3543.87,1040,5,0
2023-12-02,173769.74,4046.08,1447,10,0
2023-12-03,158883.77,4935.49,1277,5,0
2023-12-04,98224.71,2837.91,865,0,0
2023-12-05,108331.5,3130.09,917,10,0
2023-12-06,122467.47,7780.08,1598,0,0
2023-12-07,106649.67,4245.78,1124,0,0
2023-12-08,125668.4,3055.25,982,0,0
2023-12-09,209806.24,7845.12,2010,5,0
2023-12-10,208445.14,8325.9,1991,15,0
2023-12-11,120499.54,6514.57,1360,5,0
2023-12-12,120251.64,7271.09,1337,5,0
2023-12-13,129589.39,6847.08,1479,5,0
2023-12-14,116207.18,7213.4,1348,0,0
2023-12-15,163045.73,5558.4,1374,10,0
2023-12-16,206506.05,5995.53,1870,15,0
2023-12-17,184050.92,5935.32,1803,5,0
2023-12-18,125696.5,6556.07,1638,0,0
2023-12-19,107954.29,4875.09,1073,10,0
2023-12-20,94030.72,3476.42,823,0,0
2023-12-21,125159.21,6292.95,1460,5,0
2023-12-22,125179.4,2863.53,1004,0,0
2023-12-23,190743.05,8299.42,1872,0,0
2023-12-24,179906.94,5753.63,1608,15,0
2023-12-25,178975.78,9249.32,1751,25,1
2023-12-26,106420.04,5234.97,1301,0,0
2023-12-27,109304.39,4399.43,1043,5,0
2023-12-28,103705.58,3088.63,1118,0,0
2023-12-29,159942.66,7565.42,1619,0,0
2023-12-30,172012.69,5937.48,1540,0,0
2023-12-31,186090.4,7853.54,1932,0,0
2024-01-01,107233.64,12172.43,1975,10,1
2024-01-02,74831.1,7039.17,1422,0,0
2024-01-03,59334.23,3533.87,1109,5,0
2024-01-04,66182.47,4542.43,1091,5,0
2024-01-05,74088.79,4057.51,995,0,0
2024-01-06,120883.04,8989.74,2062,0,0
2024-01-07,91662.27,4298.95,1287,10,0
2024-01-08,64030.47,5280.18,1189,10,0
2024-01-09,57107.86,2350.73,847,10,0
2024-01-10,57407.0,6055.05,1177,0,0
2024-01-11,66744.42,6154.62,1362,0,0
2024-01-12,113554.69,10406.41,1788,10,0
2024-01-13,128344.81,10311.2,2237,10,0
2024-01-14,115327.13,5685.91,1500,15,0
2024-01-15,63395.98,2405.68,838,10,0
2024-01-16,68529.67,3626.88,1170,5,0
2024-01-17,59741.95,3946.0,1171,5,0
2024-01-18,74600.86,5971.04,1450,5,0
2024-01-19,81296.07,3305.2,1041,10,0
2024-01-20,119606.87,8133.66,1901,5,0
2024-01-21,88490.07,3612.08,1450,0,0
2024-01-22,67581.42,3805.12,1055,10,0
2024-01-23,61483.74,2718.97,995,0,0
2024-01-24,76480.91,7052.2,1631,0,0
2024-01-25,78318.76,6727.41,1431,5,0
2024-01-26,151105.23,16864.26,2538,15,1
2024-01-27,97692.44,5999.64,1527,0,0
2024-01-28,94598.05,5366.4,1443,15,0
2024-01-29,73399.89,7240.02,1504,5,0
2024-01-30,74474.75,7108.55,1459,5,0
2024-01-31,74388.14,6045.82,1467,5,0
2024-02-01,74466.97,6740.18,1368,10,0
2024-02-02,72712.56,2992.31,924,5,0
2024-02-03,115825.57,7613.55,1903,0,0
2024-02-04,127981.32,10040.92,2252,5,0
2024-02-05,79452.32,7389.57,1445,5,0
2024-02-06,63153.63,4391.98,1097,10,0
2024-02-07,58617.07,2154.87,899,5,0
2024-02-08,61701.04,3870.9,833,5,0
2024-02-09,109193.96,9952.17,1661,5,0
2024-02-10,111802.79,7541.31,1823,5,0
2024-02-11,125669.29,11156.88,2437,0,0
2024-02-12,69250.34,4582.02,1093,5,0
2024-02-13,74013.58,5708.31,1183,10,0
2024-02-14,64484.97,5691.32,1358,5,0
2024-02-15,81496.0,7088.1,1520,10,0
2024-02-16,100493.48,5775.58,1137,10,0
2024-02-17,102391.55,6051.46,1633,5,0
2024-02-18,101957.77,4982.43,1442,10,0
2024-02-19,71602.83,5713.69,1360,10,0
2024-02-20,76328.28,7855.24,1463,5,0
2024-02-21,71281.13,5876.54,1165,10,0
2024-02-22,63030.54,4929.45,1156,5,0
2024-02-23,108109.74,8274.37,1628,10,0
2024-02-24,108939.12,6659.35,1776,0,0
2024-02-25,92582.06,3658.06,1345,5,0
2024-02-26,62558.19,4625.62,1209,0,0
2024-02-27,63122.25,3518.35,1069,0,0
2024-02-28,59936.49,4318.09,997,0,0
2024-02-29,57744.85,2399.91,792,5,0
2024-03-01,106742.65,7102.66,1434,0,0
2024-03-02,155739.44,9068.14,2218,10,0
2024-03-03,98935.56,2901.71,1050,10,0
2024-03-04,84847.99,7824.5,1452,10,0
2024-03-05,86657.43,5961.82,1252,5,0
2024-03-06,88874.78,7393.4,1432,0,0
2024-03-07,75438.81,4291.64,1089,5,0
2024-03-08,128544.09,9306.92,1753,0,0
2024-03-09,118394.93,5506.61,1567,5,0
2024-03-10,147207.49,7855.81,2080,15,0
2024-03-11,76009.96,5699.0,1302,0,0
2024-03-12,62691.48,4233.0,968,0,0
2024-03-13,71433.21,2982.1,983,5,0
2024-03-14,76666.01,3184.82,1006,5,0
2024-03-15,183618.58,15192.4,2482,25,1
2024-03-16,150057.43,10518.98,2411,0,0
2024-03-17,165187.66,11018.54,2440,10,0
2024-03-18,78222.2,5936.97,1326,5,0
2024-03-19,75111.57,3615.99,1172,0,0
2024-03-20,74747.29,2790.37,999,5,0
2024-03-21,65205.97,2904.06,870,10,0
2024-03-22,111219.97,7758.92,1379,5,0
2024-03-23,106652.47,4073.18,1376,0,0
2024-03-24,144119.44,9193.42,2115,15,0
2024-03-25,89965.08,6870.51,1467,5,0
2024-03-26,70173.05,2595.07,1014,5,0
2024-03-27,79158.38,3865.57,1124,5,0
2024-03-28,71403.77,3128.15,1071,5,0
2024-03-29,112816.27,7202.94,1482,5,0
2024-03-30,142482.76,9064.16,1963,10,0
2024-03-31,131589.77,9872.55,2253,5,0
2024-04-01,77512.25,4209.86,1243,5,0
2024-04-02,71941.15,2826.94,907,10,0
2024-04-03,81017.41,2557.94,862,5,0
2024-04-04,80721.7,2389.12,1010,5,0
2024-04-05,94098.56,3243.55,1190,5,0
2024-04-06,126879.65,5066.49,1508,5,0
2024-04-07,116322.51,4051.6,1463,5,0
2024-04-08,95074.59,6246.09,1356,10,0
2024-04-09,59289.02,2884.72,888,0,0
2024-04-10,85152.4,4228.53,1169,10,0
2024-04-11,82444.81,3040.88,959,5,0
2024-04-12,109054.01,8561.65,1651,0,0
2024-04-13,122585.61,5609.89,1537,0,0
2024-04-14,148319.14,10608.78,2300,0,0
2024-04-15,83989.02,7051.6,1487,0,0
2024-04-16,95684.6,7624.12,1587,0,0
2024-04-17,85466.16,7456.34,1472,5,0
2024-04-18,83133.11,5941.73,1304,5,0
2024-04-19,95707.48,5116.05,1284,0,0
2024-04-20,123434.6,5084.38,1481,0,0
2024-04-21,120210.51,5052.37,1525,10,0
2024-04-22,67433.39,2375.92,691,0,0
2024-04-23,88260.88,6394.69,1282,10,0
2024-04-24,62009.43,2313.55,752,0,0
2024-04-25,78937.21,4966.89,1129,0,0
2024-04-26,107171.19,6697.03,1410,0,0
2024-04-27,113897.31,4337.33,1317,5,0
2024-04-28,129848.05,7514.27,1775,5,0
2024-04-29,78053.99,4423.87,1245,0,0
2024-04-30,74728.13,5261.23,1224,0,0
2024-05-01,68531.52,4571.78,1180,0,0
2024-05-02,75654.96,6014.13,1132,10,0
2024-05-03,113826.29,9093.98,1766,5,0
2024-05-04,110792.19,5790.18,1405,0,0
2024-05-05,104819.52,4183.53,1492,5,0
2024-05-06,62064.26,2107.67,881,5,0
2024-05-07,74891.9,7223.47,1443,0,0
2024-05-08,93822.39,6504.38,1526,5,0
2024-05-09,100201.64,7455.32,1480,5,0
2024-05-10,104749.23,6594.25,1326,10,0
2024-05-11,153163.26,10901.6,2396,15,0
2024-05-12,125505.49,5796.04,1537,15,0
2024-05-13,80807.69,6787.48,1475,0,0
2024-05-14,72930.0,2947.73,1032,5,0
2024-05-15,80415.12,4178.6,1304,10,0
2024-05-16,85582.68,6395.81,1323,5,0
2024-05-17,123844.15,10212.3,1827,0,0
2024-05-18,122750.79,6309.19,1590,5,0
2024-05-19,142272.62,11030.17,2317,0,0
2024-05-20,78568.54,5358.53,1386,0,0
2024-05-21,70022.06,3258.52,1014,5,0
2024-05-22,91169.48,7149.06,1471,5,0
2024-05-23,83059.27,6557.49,1280,0,0
2024-05-24,126887.21,9681.74,1767,10,0
2024-05-25,110119.25,3748.72,1336,10,0
2024-05-26,94343.0,3992.56,1282,5,0
2024-05-27,71781.97,5682.66,1437,0,0
2024-05-28,85117.15,7048.69,1478,5,0
2024-05-29,66635.5,2186.69,823,5,0
2024-05-30,82955.55,6117.96,1301,5,0
2024-05-31,114533.61,8630.86,1480,10,0
2024-06-01,100008.41,3078.79,1313,5,0
2024-06-02,149373.52,10390.31,2376,15,0
2024-06-03,80116.63,5989.91,1351,5,0
2024-06-04,59655.99,2001.13,809,5,0
2024-06-05,69253.84,4289.67,1095,5,0
2024-06-06,73857.18,4535.29,1126,0,0
2024-06-07,95543.85,5254.63,1246,0,0
2024-06-08,142097.89,9851.47,2231,0,0
2024-06-09,119541.37,5359.91,1500,10,0
2024-06-10,74002.78,4699.05,1133,5,0
2024-06-11,63810.18,2579.21,758,5,0
2024-06-12,61222.95,2445.45,953,0,0
2024-06-13,72568.66,2288.86,950,0,0
2024-06-14,133193.64,11107.84,1977,0,0
2024-06-15,110883.11,5196.44,1366,5,0
2024-06-16,146906.14,9987.85,2173,15,0
2024-06-17,69528.13,3321.35,1136,0,0
2024-06-18,87176.32,7457.76,1572,0,0
2024-06-19,66429.65,2150.85,816,5,0
2024-06-20,71729.47,4786.6,1143,5,0
2024-06-21,112184.22,6524.39,1511,5,0
2024-06-22,159140.44,9425.94,2303,15,0
2024-06-23,92097.64,3675.49,1275,5,0
2024-06-24,60593.66,3576.05,1012,0,0
2024-06-25,74461.48,5037.6,1154,0,0
2024-06-26,63601.82,2017.53,850,5,0
2024-06-27,59182.44,2840.14,923,5,0
2024-06-28,108328.0,6558.73,1585,10,0
2024-06-29,98481.85,2846.25,1285,0,0
2024-06-30,103736.57,4635.48,1393,0,0
2024-07-01,78592.83,4382.09,1142,10,0
2024-07-02,81999.77,4071.34,1174,10,0
2024-07-03,85770.98,6052.52,1321,10,0
2024-07-04,72078.71,4367.46,979,10,0
2024-07-05,125961.38,8797.87,1529,10,0
2024-07-06,146997.64,8834.81,2156,0,0
2024-07-07,135109.71,7871.88,1858,5,0
2024-07-08,88913.08,6802.13,1362,5,0
2024-07-09,86102.49,5297.5,1219,5,0
2024-07-10,76997.24,4128.63,1108,0,0
2024-07-11,86349.65,5878.7,1324,0,0
2024-07-12,96102.3,3966.52,1112,10,0
2024-07-13,162199.37,10380.61,2312,15,0
2024-07-14,159959.64,9688.11,2233,10,0
2024-07-15,83704.21,4916.0,1146,10,0
2024-07-16,78988.18,6848.14,1407,0,0
2024-07-17,70764.98,2404.31,972,5,0
2024-07-18,76438.85,6037.8,1249,0,0
2024-07-19,108874.05,7758.4,1486,5,0
2024-07-20,166407.0,10003.52,2236,15,0
2024-07-21,156763.85,10273.08,2282,15,0
2024-07-22,72588.29,4247.32,1089,5,0
2024-07-23,58161.45,2268.67,890,0,0
2024-07-24,83112.1,5821.41,1253,5,0
2024-07-25,82483.86,3867.3,1141,0,0
2024-07-26,138371.74,9870.48,1905,5,0
2024-07-27,114958.84,4205.82,1382,0,0
2024-07-28,119910.16,6027.34,1543,5,0
2024-07-29,68635.34,3879.24,1062,0,0
2024-07-30,90752.28,7400.5,1543,5,0
2024-07-31,92891.3,7969.15,1487,5,0
2024-08-01,84032.94,7766.81,1408,5,0
2024-08-02,132737.04,11032.92,2134,10,0
2024-08-03,154660.04,9199.98,2107,5,0
2024-08-04,143773.97,9745.25,2125,0,0
2024-08-05,78449.85,4054.69,928,5,0
